This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.17)  20 DEC 2024 18:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
(c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count193
\@cmidlb=\count194
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count195
\@lastruleclass=\count196
\@thisrulewidth=\dimen153
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: Ảnh chương 3/3.1/Admin/Thông báo/Tìm thông báo.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Thông báo/Tìm thông báo.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Thông báo/Tìm thông báo.png  used on input line 492.
(pdftex.def)             Requested size: 455.24411pt x 261.14932pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[43 <./Ảnh chương 3/3.1/Admin/Thông báo/Sửa thông báo.png> <./Ảnh chương 3/3.1/Admin/Thông báo/Xoá thông báo.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[44 <./Ảnh chương 3/3.1/Admin/Thông báo/Tìm thông báo.png>]
<Ảnh chương 3/3.1/User/User_Xem hộ khẩu.png, id=404, 1035.87pt x 574.145pt>
File: Ảnh chương 3/3.1/User/User_Xem hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/User/User_Xem hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/User/User_Xem hộ khẩu.png  used on input line 499.
(pdftex.def)             Requested size: 455.24411pt x 252.3267pt.
<Ảnh chương 3/3.1/User/User_Xem nhân khẩu.png, id=405, 1035.87pt x 594.22pt>
File: Ảnh chương 3/3.1/User/User_Xem nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/User/User_Xem nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/User/User_Xem nhân khẩu.png  used on input line 501.
(pdftex.def)             Requested size: 455.24411pt x 261.14932pt.
<Ảnh chương 3/3.1/User/User_Xem thu bắt buộc.png, id=406, 1035.87pt x 584.1825pt>
File: Ảnh chương 3/3.1/User/User_Xem thu bắt buộc.png Graphic file (type png)
<use Ảnh chương 3/3.1/User/User_Xem thu bắt buộc.png>
Package pdftex.def Info: Ảnh chương 3/3.1/User/User_Xem thu bắt buộc.png  used on input line 503.
(pdftex.def)             Requested size: 455.24411pt x 256.738pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[45 <./Ảnh chương 3/3.1/User/User_Xem hộ khẩu.png> <./Ảnh chương 3/3.1/User/User_Xem nhân khẩu.png>]
<Ảnh chương 3/3.1/User/User_Xem thu tự nguyện.png, id=415, 1035.87pt x 584.1825pt>
File: Ảnh chương 3/3.1/User/User_Xem thu tự nguyện.png Graphic file (type png)
<use Ảnh chương 3/3.1/User/User_Xem thu tự nguyện.png>
Package pdftex.def Info: Ảnh chương 3/3.1/User/User_Xem thu tự nguyện.png  used on input line 505.
(pdftex.def)             Requested size: 455.24411pt x 256.738pt.
<Ảnh chương 3/3.1/User/User_Xem gửi xe.png, id=416, 1035.87pt x 594.22pt>
File: Ảnh chương 3/3.1/User/User_Xem gửi xe.png Graphic file (type png)
<use Ảnh chương 3/3.1/User/User_Xem gửi xe.png>
Package pdftex.def Info: Ảnh chương 3/3.1/User/User_Xem gửi xe.png  used on input line 507.
(pdftex.def)             Requested size: 455.24411pt x 261.14932pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[46 <./Ảnh chương 3/3.1/User/User_Xem thu bắt buộc.png> <./Ảnh chương 3/3.1/User/User_Xem thu tự nguyện.png>]
<Ảnh chương 3/3.1/User/User_Xem thông báo.png, id=425, 1035.87pt x 594.22pt>
File: Ảnh chương 3/3.1/User/User_Xem thông báo.png Graphic file (type png)
<use Ảnh chương 3/3.1/User/User_Xem thông báo.png>
Package pdftex.def Info: Ảnh chương 3/3.1/User/User_Xem thông báo.png  used on input line 509.
(pdftex.def)             Requested size: 455.24411pt x 261.14932pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[47 <./Ảnh chương 3/3.1/User/User_Xem gửi xe.png> <./Ảnh chương 3/3.1/User/User_Xem thông báo.png>]
<Ảnh chương 3/3.2/Đăng nhập.png, id=434, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Đăng nhập.png Graphic file (type png)
<use Ảnh chương 3/3.2/Đăng nhập.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Đăng nhập.png  used on input line 514.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.
<Ảnh chương 3/3.2/Hộ khẩu/Thêm hộ khẩu.png, id=435, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Hộ khẩu/Thêm hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Hộ khẩu/Thêm hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Hộ khẩu/Thêm hộ khẩu.png  used on input line 517.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[48 <./Ảnh chương 3/3.2/Đăng nhập.png>]
<Ảnh chương 3/3.2/Hộ khẩu/Xoá hộ khẩu.png, id=444, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Hộ khẩu/Xoá hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Hộ khẩu/Xoá hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Hộ khẩu/Xoá hộ khẩu.png  used on input line 519.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[49 <./Ảnh chương 3/3.2/Hộ khẩu/Thêm hộ khẩu.png>]
<Ảnh chương 3/3.2/Hộ khẩu/Sửa hộ khẩu.png, id=451, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Hộ khẩu/Sửa hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Hộ khẩu/Sửa hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Hộ khẩu/Sửa hộ khẩu.png  used on input line 521.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[50 <./Ảnh chương 3/3.2/Hộ khẩu/Xoá hộ khẩu.png>]
<Ảnh chương 3/3.2/Hộ khẩu/Tìm kiếm hộ khẩu.png, id=458, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Hộ khẩu/Tìm kiếm hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Hộ khẩu/Tìm kiếm hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Hộ khẩu/Tìm kiếm hộ khẩu.png  used on input line 523.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[51 <./Ảnh chương 3/3.2/Hộ khẩu/Sửa hộ khẩu.png>]
<Ảnh chương 3/3.2/Hộ khẩu/Xem hộ khẩu.png, id=465, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Hộ khẩu/Xem hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Hộ khẩu/Xem hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Hộ khẩu/Xem hộ khẩu.png  used on input line 525.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[52 <./Ảnh chương 3/3.2/Hộ khẩu/Tìm kiếm hộ khẩu.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[53 <./Ảnh chương 3/3.2/Hộ khẩu/Xem hộ khẩu.png>]
<Ảnh chương 3/3.2/Nhân khẩu/Xem nhân khẩu.png, id=478, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Nhân khẩu/Xem nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Nhân khẩu/Xem nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Nhân khẩu/Xem nhân khẩu.png  used on input line 529.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.
<Ảnh chương 3/3.2/Nhân khẩu/Xoá nhân khẩu.png, id=479, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Nhân khẩu/Xoá nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Nhân khẩu/Xoá nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Nhân khẩu/Xoá nhân khẩu.png  used on input line 531.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[54 <./Ảnh chương 3/3.2/Nhân khẩu/Xem nhân khẩu.png>]
<Ảnh chương 3/3.2/Nhân khẩu/Tìm kiếm nhân khẩu.png, id=487, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Nhân khẩu/Tìm kiếm nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Nhân khẩu/Tìm kiếm nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Nhân khẩu/Tìm kiếm nhân khẩu.png  used on input line 533.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[55 <./Ảnh chương 3/3.2/Nhân khẩu/Xoá nhân khẩu.png>]
<Ảnh chương 3/3.2/Nhân khẩu/Thêm nhân khẩu.png, id=494, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Nhân khẩu/Thêm nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Nhân khẩu/Thêm nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Nhân khẩu/Thêm nhân khẩu.png  used on input line 535.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[56 <./Ảnh chương 3/3.2/Nhân khẩu/Tìm kiếm nhân khẩu.png>]
<Ảnh chương 3/3.2/Nhân khẩu/Sửa nhân khẩu.png, id=501, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Nhân khẩu/Sửa nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Nhân khẩu/Sửa nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Nhân khẩu/Sửa nhân khẩu.png  used on input line 537.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[57 <./Ảnh chương 3/3.2/Nhân khẩu/Thêm nhân khẩu.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[58 <./Ảnh chương 3/3.2/Nhân khẩu/Sửa nhân khẩu.png>]
<Ảnh chương 3/3.2/Khoản thu/Thêm khoản thu.png, id=514, 2031.59pt x 1067.99pt>
File: Ảnh chương 3/3.2/Khoản thu/Thêm khoản thu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Khoản thu/Thêm khoản thu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Khoản thu/Thêm khoản thu.png  used on input line 541.
(pdftex.def)             Requested size: 455.24411pt x 239.30962pt.
<Ảnh chương 3/3.2/Khoản thu/Tìm kiếm khoản thu.png, id=515, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Khoản thu/Tìm kiếm khoản thu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Khoản thu/Tìm kiếm khoản thu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Khoản thu/Tìm kiếm khoản thu.png  used on input line 543.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[59 <./Ảnh chương 3/3.2/Khoản thu/Thêm khoản thu.png>]
File: Ảnh chương 3/3.2/Khoản thu/Thêm khoản thu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Khoản thu/Thêm khoản thu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Khoản thu/Thêm khoản thu.png  used on input line 545.
(pdftex.def)             Requested size: 455.24411pt x 239.30962pt.
<Ảnh chương 3/3.2/Khoản thu/Sửa khoản thu.png, id=522, 1286.8075pt x 965.6075pt>
File: Ảnh chương 3/3.2/Khoản thu/Sửa khoản thu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Khoản thu/Sửa khoản thu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Khoản thu/Sửa khoản thu.png  used on input line 547.
(pdftex.def)             Requested size: 455.24411pt x 341.60698pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[60 <./Ảnh chương 3/3.2/Khoản thu/Tìm kiếm khoản thu.png>]
<Ảnh chương 3/3.2/Khoản thu/Xoá khoản thu.png, id=531, 1810.765pt x 1065.9825pt>
File: Ảnh chương 3/3.2/Khoản thu/Xoá khoản thu.png Graphic file (type png)
<use Ảnh chương 3/3.2/Khoản thu/Xoá khoản thu.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Khoản thu/Xoá khoản thu.png  used on input line 549.
(pdftex.def)             Requested size: 455.24411pt x 267.9914pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[61 <./Ảnh chương 3/3.2/Khoản thu/Sửa khoản thu.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[62 <./Ảnh chương 3/3.2/Khoản thu/Xoá khoản thu.png>]
<Ảnh chương 3/3.2/Đóng góp/Xem đóng góp.png, id=544, 1770.615pt x 1067.99pt>
File: Ảnh chương 3/3.2/Đóng góp/Xem đóng góp.png Graphic file (type png)
<use Ảnh chương 3/3.2/Đóng góp/Xem đóng góp.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Đóng góp/Xem đóng góp.png  used on input line 553.
(pdftex.def)             Requested size: 455.24411pt x 274.59087pt.
<Ảnh chương 3/3.2/Đóng góp/Tìm đóng góp.png, id=545, 1790.69pt x 1074.0125pt>
File: Ảnh chương 3/3.2/Đóng góp/Tìm đóng góp.png Graphic file (type png)
<use Ảnh chương 3/3.2/Đóng góp/Tìm đóng góp.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Đóng góp/Tìm đóng góp.png  used on input line 555.
(pdftex.def)             Requested size: 455.24411pt x 273.04196pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[63 <./Ảnh chương 3/3.2/Đóng góp/Xem đóng góp.png>]
<Ảnh chương 3/3.2/Đóng góp/Thêm đóng góp.png, id=552, 2031.59pt x 1067.99pt>
File: Ảnh chương 3/3.2/Đóng góp/Thêm đóng góp.png Graphic file (type png)
<use Ảnh chương 3/3.2/Đóng góp/Thêm đóng góp.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Đóng góp/Thêm đóng góp.png  used on input line 557.
(pdftex.def)             Requested size: 455.24411pt x 239.30962pt.
<Ảnh chương 3/3.2/Đóng góp/Xoá đóng góp.png, id=553, 1810.765pt x 1067.99pt>
File: Ảnh chương 3/3.2/Đóng góp/Xoá đóng góp.png Graphic file (type png)
<use Ảnh chương 3/3.2/Đóng góp/Xoá đóng góp.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Đóng góp/Xoá đóng góp.png  used on input line 559.
(pdftex.def)             Requested size: 455.24411pt x 268.4961pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[64 <./Ảnh chương 3/3.2/Đóng góp/Tìm đóng góp.png> <./Ảnh chương 3/3.2/Đóng góp/Thêm đóng góp.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[65 <./Ảnh chương 3/3.2/Đóng góp/Xoá đóng góp.png>]
<Ảnh chương 3/3.2/Thông báo/Xem thông báo.png, id=568, 1708.3825pt x 967.615pt>
File: Ảnh chương 3/3.2/Thông báo/Xem thông báo.png Graphic file (type png)
<use Ảnh chương 3/3.2/Thông báo/Xem thông báo.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Thông báo/Xem thông báo.png  used on input line 563.
(pdftex.def)             Requested size: 455.24411pt x 257.83415pt.
<Ảnh chương 3/3.2/Thông báo/Tìm thông báo.png, id=569, 1509.64pt x 967.615pt>
File: Ảnh chương 3/3.2/Thông báo/Tìm thông báo.png Graphic file (type png)
<use Ảnh chương 3/3.2/Thông báo/Tìm thông báo.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Thông báo/Tìm thông báo.png  used on input line 565.
(pdftex.def)             Requested size: 455.24411pt x 291.79272pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[66 <./Ảnh chương 3/3.2/Thông báo/Xem thông báo.png>]
<Ảnh chương 3/3.2/Thông báo/Thêm thông báo.png, id=577, 1870.99pt x 1188.44pt>
File: Ảnh chương 3/3.2/Thông báo/Thêm thông báo.png Graphic file (type png)
<use Ảnh chương 3/3.2/Thông báo/Thêm thông báo.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Thông báo/Thêm thông báo.png  used on input line 567.
(pdftex.def)             Requested size: 455.24411pt x 289.16653pt.
<Ảnh chương 3/3.2/Thông báo/Xoá thông báo.png, id=578, 1690.315pt x 967.615pt>
File: Ảnh chương 3/3.2/Thông báo/Xoá thông báo.png Graphic file (type png)
<use Ảnh chương 3/3.2/Thông báo/Xoá thông báo.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Thông báo/Xoá thông báo.png  used on input line 569.
(pdftex.def)             Requested size: 455.24411pt x 260.59514pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[67 <./Ảnh chương 3/3.2/Thông báo/Tìm thông báo.png> <./Ảnh chương 3/3.2/Thông báo/Thêm thông báo.png>]
<Ảnh chương 3/3.2/Thông báo/Sửa thông báo.png, id=587, 1929.2075pt x 1128.215pt>
File: Ảnh chương 3/3.2/Thông báo/Sửa thông báo.png Graphic file (type png)
<use Ảnh chương 3/3.2/Thông báo/Sửa thông báo.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Thông báo/Sửa thông báo.png  used on input line 571.
(pdftex.def)             Requested size: 455.24411pt x 266.21512pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[68 <./Ảnh chương 3/3.2/Thông báo/Xoá thông báo.png> <./Ảnh chương 3/3.2/Thông báo/Sửa thông báo.png>]
<Ảnh chương 3/3.2/Trông xe/Xem trông xe.png, id=596, 1710.39pt x 965.6075pt>
File: Ảnh chương 3/3.2/Trông xe/Xem trông xe.png Graphic file (type png)
<use Ảnh chương 3/3.2/Trông xe/Xem trông xe.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Trông xe/Xem trông xe.png  used on input line 575.
(pdftex.def)             Requested size: 455.24411pt x 257.00455pt.
<Ảnh chương 3/3.2/Trông xe/Tìm trông xe.png, id=597, 1509.64pt x 965.6075pt>
File: Ảnh chương 3/3.2/Trông xe/Tìm trông xe.png Graphic file (type png)
<use Ảnh chương 3/3.2/Trông xe/Tìm trông xe.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Trông xe/Tìm trông xe.png  used on input line 577.
(pdftex.def)             Requested size: 455.24411pt x 291.18735pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[69 <./Ảnh chương 3/3.2/Trông xe/Xem trông xe.png>]
<Ảnh chương 3/3.2/Trông xe/Thêm trông xe.png, id=604, 1870.99pt x 1186.4325pt>
File: Ảnh chương 3/3.2/Trông xe/Thêm trông xe.png Graphic file (type png)
<use Ảnh chương 3/3.2/Trông xe/Thêm trông xe.png>
Package pdftex.def Info: Ảnh chương 3/3.2/Trông xe/Thêm trông xe.png  used on input line 579.
(pdftex.def)             Requested size: 455.24411pt x 288.67807pt.
<Ảnh chương 3/3.2/Trông xe/Xoá trông xe.png, id=605, 1690.315pt x 965.6075pt>
